Version 4
SHEET 1 1096 680
WIRE -288 -832 -416 -832
WIRE 304 -816 288 -816
WIRE -416 -800 -416 -832
WIRE 288 -800 288 -816
WIRE 288 -800 112 -800
WIRE 304 -800 288 -800
WIRE 416 -800 368 -800
WIRE 464 -800 416 -800
WIRE 304 -784 240 -784
WIRE 288 -768 272 -768
WIRE 304 -768 288 -768
WIRE 384 -768 368 -768
WIRE 400 -768 384 -768
WIRE 288 -752 288 -768
WIRE 304 -752 288 -752
WIRE 416 -752 416 -800
WIRE 416 -752 320 -752
WIRE 272 -736 272 -768
WIRE 400 -736 400 -768
WIRE -416 -688 -416 -720
WIRE 272 -688 400 -736
WIRE 400 -688 272 -736
WIRE 304 -672 288 -672
WIRE 272 -656 272 -688
WIRE 288 -656 288 -672
WIRE 288 -656 272 -656
WIRE 304 -656 288 -656
WIRE 416 -656 368 -656
WIRE 464 -656 464 -800
WIRE 464 -656 416 -656
WIRE 608 -656 576 -656
WIRE 624 -656 608 -656
WIRE -288 -640 -416 -640
WIRE 304 -640 192 -640
WIRE 608 -640 608 -656
WIRE 624 -640 608 -640
WIRE 752 -640 688 -640
WIRE 800 -640 752 -640
WIRE 160 -624 112 -624
WIRE 288 -624 160 -624
WIRE 304 -624 288 -624
WIRE 384 -624 368 -624
WIRE 400 -624 400 -688
WIRE 400 -624 384 -624
WIRE 624 -624 400 -624
WIRE -416 -608 -416 -640
WIRE 288 -608 288 -624
WIRE 304 -608 288 -608
WIRE 416 -608 416 -656
WIRE 416 -608 320 -608
WIRE 608 -608 592 -608
WIRE 624 -608 608 -608
WIRE 736 -608 688 -608
WIRE 880 -608 736 -608
WIRE 400 -592 400 -624
WIRE 608 -592 608 -608
WIRE 624 -592 608 -592
WIRE 752 -592 752 -640
WIRE 752 -592 640 -592
WIRE 592 -576 592 -608
WIRE 736 -576 736 -608
WIRE 192 -560 192 -640
WIRE 192 -560 128 -560
WIRE 272 -528 400 -592
WIRE 736 -528 592 -576
WIRE 304 -512 288 -512
WIRE 592 -512 736 -576
WIRE -416 -496 -416 -528
WIRE 272 -496 272 -528
WIRE 288 -496 288 -512
WIRE 288 -496 272 -496
WIRE 304 -496 288 -496
WIRE 416 -496 368 -496
WIRE 464 -496 464 -656
WIRE 464 -496 416 -496
WIRE 624 -496 608 -496
WIRE 192 -480 192 -560
WIRE 304 -480 192 -480
WIRE 592 -480 592 -512
WIRE 608 -480 608 -496
WIRE 608 -480 592 -480
WIRE 624 -480 608 -480
WIRE 752 -480 688 -480
WIRE 800 -480 800 -640
WIRE 800 -480 752 -480
WIRE 240 -464 240 -784
WIRE 272 -464 240 -464
WIRE 288 -464 272 -464
WIRE 304 -464 288 -464
WIRE 384 -464 368 -464
WIRE 400 -464 384 -464
WIRE 624 -464 400 -464
WIRE -288 -448 -416 -448
WIRE 288 -448 288 -464
WIRE 304 -448 288 -448
WIRE 416 -448 416 -496
WIRE 416 -448 320 -448
WIRE 624 -448 608 -448
WIRE 736 -448 736 -528
WIRE 736 -448 688 -448
WIRE 880 -448 736 -448
WIRE 272 -432 272 -464
WIRE 400 -432 400 -464
WIRE 608 -432 608 -448
WIRE 608 -432 576 -432
WIRE 624 -432 608 -432
WIRE 752 -432 752 -480
WIRE 752 -432 640 -432
WIRE -416 -416 -416 -448
WIRE 272 -384 400 -432
WIRE 400 -384 272 -432
WIRE 304 -368 288 -368
WIRE 272 -352 272 -384
WIRE 288 -352 288 -368
WIRE 288 -352 272 -352
WIRE 304 -352 288 -352
WIRE 416 -352 368 -352
WIRE 464 -352 464 -496
WIRE 464 -352 416 -352
WIRE 160 -336 160 -624
WIRE 304 -336 160 -336
WIRE 288 -320 96 -320
