Version 4
SHEET 1 2652 3572
WIRE -5760 1088 -5760 944
WIRE -5408 1088 -5760 1088
WIRE -5056 1088 -5408 1088
WIRE -4576 1088 -5056 1088
WIRE -4224 1088 -4576 1088
WIRE -3840 1088 -4224 1088
WIRE -5760 1248 -5760 1088
WIRE -5712 1248 -5760 1248
WIRE -5056 1248 -5056 1088
WIRE -5056 1248 -5104 1248
WIRE -4224 1248 -4224 1088
WIRE -4224 1248 -4272 1248
WIRE -3840 1248 -3840 1088
WIRE -3840 1248 -3888 1248
WIRE -5760 1264 -5760 1248
WIRE -5104 1264 -5104 1248
WIRE -4272 1264 -4272 1248
WIRE -3888 1264 -3888 1248
WIRE -5808 1280 -5840 1280
WIRE -5152 1280 -5184 1280
WIRE -4320 1280 -4352 1280
WIRE -3936 1280 -3968 1280
WIRE -5472 1296 -5472 1200
WIRE -4640 1296 -4640 1200
WIRE -5712 1312 -5712 1248
WIRE -5712 1312 -5760 1312
WIRE -5056 1312 -5056 1248
WIRE -5056 1312 -5104 1312
WIRE -4224 1312 -4224 1248
WIRE -4224 1312 -4272 1312
WIRE -3840 1312 -3840 1248
WIRE -3840 1312 -3888 1312
WIRE -5552 1344 -5632 1344
WIRE -5376 1344 -5456 1344
WIRE -4720 1344 -4800 1344
WIRE -4544 1344 -4624 1344
WIRE -5504 1376 -5504 1344
WIRE -5408 1376 -5408 1088
WIRE -5408 1376 -5504 1376
WIRE -4672 1376 -4672 1344
WIRE -4576 1376 -4576 1088
WIRE -4576 1376 -4672 1376
WIRE -5840 1408 -5840 1280
WIRE -5840 1408 -6064 1408
WIRE -5760 1408 -5760 1360
WIRE -5632 1408 -5632 1344
WIRE -5632 1408 -5760 1408
WIRE -5376 1408 -5376 1344
WIRE -5280 1408 -5376 1408
WIRE -5184 1408 -5184 1280
WIRE -5184 1408 -5280 1408
WIRE -5104 1408 -5104 1360
WIRE -4896 1408 -5104 1408
WIRE -4800 1408 -4800 1344
WIRE -4800 1408 -4896 1408
WIRE -4544 1408 -4544 1344
WIRE -4448 1408 -4544 1408
WIRE -4352 1408 -4352 1280
WIRE -4352 1408 -4448 1408
WIRE -4272 1408 -4272 1360
