Version 4
SHEET 1 2652 2568
WIRE -1600 -512 -1600 -560
WIRE -1536 -512 -1600 -512
WIRE -1600 -496 -1600 -512
WIRE -1648 -480 -2080 -480
WIRE -1536 -448 -1536 -512
WIRE -1536 -448 -1600 -448
WIRE -1600 -368 -1600 -400
WIRE -1952 -352 -2144 -352
WIRE -1856 -352 -1952 -352
WIRE -1648 -352 -1856 -352
WIRE -1536 -320 -1536 -448
WIRE -1536 -320 -1600 -320
WIRE -1952 -304 -1952 -352
WIRE -1856 -304 -1856 -352
WIRE -1920 -256 -1952 -256
WIRE -1888 -256 -1888 -560
WIRE -1856 -256 -1888 -256
WIRE -2080 -224 -2080 -480
WIRE -2000 -224 -2080 -224
WIRE -1728 -224 -1808 -224
WIRE -1952 -128 -1952 -208
WIRE -1952 -128 -2000 -128
WIRE -1856 -128 -1856 -208
WIRE -1856 -128 -1952 -128
WIRE -1600 -128 -1600 -272
WIRE -1600 -128 -1856 -128
WIRE -1440 -128 -1600 -128
WIRE -2000 -64 -2000 -128
WIRE -1920 -16 -1920 -256
WIRE -1920 -16 -2000 -16
WIRE -2144 16 -2144 -352
WIRE -2048 16 -2144 16
WIRE -1920 16 -1920 -16
WIRE -1824 144 -1824 96
WIRE -1776 144 -1824 144
WIRE -1824 160 -1824 144
WIRE -1872 176 -1904 176
WIRE -1776 208 -1776 144
WIRE -1776 208 -1824 208
WIRE -2080 304 -2080 -224
WIRE -2000 304 -2000 32
WIRE -2000 304 -2080 304
WIRE -1904 304 -1904 176
WIRE -1904 304 -2000 304
WIRE -1824 304 -1824 256
WIRE -1728 304 -1728 -224
WIRE -1728 304 -1824 304
WIRE -1824 352 -1824 304
WIRE -1776 400 -1824 400
WIRE -1904 432 -1904 304
WIRE -1872 432 -1904 432
WIRE -1824 464 -1824 448
WIRE -1776 464 -1776 400
WIRE -1776 464 -1824 464
WIRE -1824 512 -1824 464
WIRE -1648 704 -1952 704
WIRE -1536 704 -1648 704
WIRE -1648 752 -1648 704
WIRE -1728 800 -1760 800
WIRE -1600 800 -1632 800
WIRE -1680 816 -1680 800
WIRE -1680 816 -1808 816
WIRE -2144 848 -2144 16
WIRE -2144 848 -3136 848
WIRE -1760 848 -1760 800
WIRE -1760 848 -2144 848
WIRE -1600 848 -1600 800
WIRE -1040 848 -1600 848
WIRE -976 848 -1040 848
WIRE -1680 880 -1840 880
WIRE -1760 896 -1760 848
WIRE -1728 896 -1760 896
WIRE -1680 896 -1680 880
WIRE -1600 896 -1600 848
WIRE -1600 896 -1632 896
WIRE -2080 992 -2080 304
WIRE -1648 992 -1648 944
WIRE -1648 992 -2080 992
WIRE -1536 992 -1648 992
WIRE -2400 1024 -2400 1008
WIRE -2352 1024 -2400 1024
WIRE -2400 1056 -2400 1024
WIRE -2448 1072 -3232 1072
WIRE -1312 1072 -1312 1024
WIRE -1248 1072 -1312 1072
WIRE -1312 1088 -1312 1072
WIRE -2352 1104 -2352 1024
WIRE -2352 1104 -2400 1104
WIRE -1440 1104 -1488 1104
WIRE -1360 1104 -1440 1104
WIRE -1248 1136 -1248 1072
WIRE -1248 1136 -1312 1136
WIRE -2400 1216 -2400 1152
WIRE -1312 1216 -1312 1184
WIRE -3088 1232 -3184 1232
WIRE -2960 1232 -3088 1232
WIRE -2448 1232 -2960 1232
WIRE -1408 1232 -1488 1232
WIRE -1360 1232 -1408 1232
WIRE -2352 1264 -2352 1104
WIRE -2352 1264 -2400 1264
WIRE -1248 1264 -1248 1136
WIRE -1248 1264 -1312 1264
WIRE -3088 1280 -3088 1232
WIRE -2960 1280 -2960 1232
WIRE -1776 1296 -1776 1248
WIRE -1728 1296 -1776 1296
WIRE -1776 1312 -1776 1296
WIRE -3040 1328 -3088 1328
WIRE -3008 1328 -3008 1008
WIRE -2960 1328 -3008 1328
WIRE -1824 1328 -1856 1328
WIRE -1312 1344 -1312 1312
WIRE -1040 1344 -1040 848
WIRE -1040 1344 -1312 1344
WIRE -3232 1360 -3232 1072
WIRE -3136 1360 -3232 1360
WIRE -2528 1360 -2912 1360
WIRE -1728 1360 -1728 1296
WIRE -1728 1360 -1776 1360
WIRE -1312 1376 -1312 1344
WIRE -1248 1424 -1312 1424
WIRE -3088 1456 -3088 1376
WIRE -2960 1456 -2960 1376
WIRE -2960 1456 -3088 1456
WIRE -2400 1456 -2400 1312
WIRE -2400 1456 -2960 1456
WIRE -2336 1456 -2400 1456
WIRE -1952 1456 -1952 704
